count,year,month
1,1967,10
1,1969,1
1,1970,8
1,1970,9
2,1970,10
2,1971,2
2,1971,4
1,1971,8
2,1971,12
1,1972,2
1,1977,6
1,1978,7
1,1978,11
1,1979,2
1,1979,5
2,1979,6
3,1979,7
2,1979,8
4,1979,10
2,1980,2
1,1980,3
7,1980,4
9,1980,5
2,1980,6
7,1980,7
4,1980,8
4,1980,9
7,1980,10
1,1980,11
5,1980,12
1,1981,2
3,1981,4
2,1981,5
7,1981,7
1,1981,8
16,1981,9
2,1981,10
6,1981,11
2,1981,12
7,1982,1
8,1982,2
6,1982,3
2,1982,4
2,1982,5
10,1982,6
3,1982,7
3,1982,8
5,1982,9
10,1982,10
11,1982,11
11,1982,12
2,1983,1
3,1983,2
1,1983,3
4,1983,4
11,1983,5
17,1983,6
22,1983,7
24,1983,8
39,1983,9
13,1983,10
19,1983,11
14,1983,12
51,1984,1
26,1984,2
21,1984,3
33,1984,4
18,1984,5
28,1984,6
31,1984,7
24,1984,8
49,1984,9
44,1984,10
52,1984,11
42,1984,12
67,1985,1
38,1985,2
23,1985,3
51,1985,4
15,1985,5
19,1985,6
20,1985,7
41,1985,8
30,1985,9
58,1985,10
11,1985,11
54,1985,12
62,1986,1
24,1986,2
67,1986,3
41,1986,4
38,1986,5
53,1986,6
57,1986,7
47,1986,8
42,1986,9
59,1986,10
26,1986,11
57,1986,12
40,1987,1
32,1987,2
46,1987,3
39,1987,4
58,1987,5
80,1987,6
81,1987,7
33,1987,8
69,1987,9
32,1987,10
50,1987,11
38,1987,12
29,1988,1
36,1988,2
33,1988,3
71,1988,4
98,1988,5
76,1988,6
44,1988,7
81,1988,8
17,1988,9
53,1988,10
45,1988,11
38,1988,12
41,1989,1
51,1989,2
24,1989,3
74,1989,4
50,1989,5
27,1989,6
30,1989,7
61,1989,8
955,1989,9
1082,1989,10
757,1989,11
748,1989,12
253,1990,1
29,1990,2
59,1990,3
39,1990,4
20,1990,5
46,1990,6
33,1990,7
48,1990,8
32,1990,9
977,1990,10
981,1990,11
937,1990,12
917,1991,1
893,1991,2
843,1991,3
986,1991,4
971,1991,5
942,1991,6
1146,1991,7
1160,1991,8
1080,1991,9
959,1991,10
936,1991,11
739,1991,12
782,1992,1
797,1992,2
797,1992,3
840,1992,4
785,1992,5
843,1992,6
997,1992,7
48,1992,8
942,1992,9
981,1992,10
804,1992,11
887,1992,12
879,1993,1
932,1993,2
887,1993,3
851,1993,4
773,1993,5
961,1993,6
1076,1993,7
1038,1993,8
958,1993,9
911,1993,10
18,1993,11
824,1993,12
833,1994,1
902,1994,2
948,1994,3
876,1994,4
903,1994,5
1092,1994,6
963,1994,7
1126,1994,8
966,1994,9
867,1994,10
806,1994,11
844,1994,12
781,1995,1
771,1995,2
925,1995,3
851,1995,4
1001,1995,5
988,1995,6
923,1995,7
1225,1995,8
882,1995,9
985,1995,10
920,1995,11
885,1995,12
1010,1996,1
954,1996,2
916,1996,3
941,1996,4
1008,1996,5
1002,1996,6
1106,1996,7
1162,1996,8
1120,1996,9
1034,1996,10
830,1996,11
965,1996,12
1289,1997,1
1051,1997,2
1051,1997,3
907,1997,4
893,1997,5
1027,1997,6
1043,1997,7
1025,1997,8
981,1997,9
1057,1997,10
718,1997,11
813,1997,12
782,1998,1
857,1998,2
814,1998,3
815,1998,4
880,1998,5
887,1998,6
993,1998,7
874,1998,8
886,1998,9
868,1998,10
632,1998,11
652,1998,12
685,1999,1
754,1999,2
792,1999,3
892,1999,4
877,1999,5
914,1999,6
774,1999,7
959,1999,8
760,1999,9
790,1999,10
793,1999,11
729,1999,12
1742,2000,1
1636,2000,2
1794,2000,3
1606,2000,4
1591,2000,5
1769,2000,6
1788,2000,7
1970,2000,8
1588,2000,9
1672,2000,10
1428,2000,11
1099,2000,12
1466,2001,1
1046,2001,2
1220,2001,3
1115,2001,4
1001,2001,5
1034,2001,6
1090,2001,7
998,2001,8
900,2001,9
860,2001,10
942,2001,11
731,2001,12
983,2002,1
851,2002,2
913,2002,3
985,2002,4
1048,2002,5
1046,2002,6
1054,2002,7
1138,2002,8
999,2002,9
1023,2002,10
775,2002,11
702,2002,12
793,2003,1
711,2003,2
765,2003,3
759,2003,4
847,2003,5
885,2003,6
913,2003,7
857,2003,8
969,2003,9
857,2003,10
808,2003,11
767,2003,12
863,2004,1
821,2004,2
853,2004,3
724,2004,4
908,2004,5
780,2004,6
770,2004,7
677,2004,8
518,2004,9
507,2004,10
487,2004,11
392,2004,12
537,2005,1
372,2005,2
483,2005,3
557,2005,4
509,2005,5
559,2005,6
620,2005,7
555,2005,8
563,2005,9
473,2005,10
475,2005,11
381,2005,12
609,2006,1
522,2006,2
594,2006,3
578,2006,4
650,2006,5
604,2006,6
604,2006,7
689,2006,8
572,2006,9
534,2006,10
554,2006,11
546,2006,12
730,2007,1
574,2007,2
929,2007,3
754,2007,4
674,2007,5
794,2007,6
768,2007,7
904,2007,8
818,2007,9
771,2007,10
794,2007,11
823,2007,12
893,2008,1
805,2008,2
767,2008,3
809,2008,4
727,2008,5
648,2008,6
844,2008,7
765,2008,8
829,2008,9
729,2008,10
662,2008,11
622,2008,12
776,2009,1
848,2009,2
896,2009,3
725,2009,4
852,2009,5
761,2009,6
765,2009,7
678,2009,8
792,2009,9
736,2009,10
602,2009,11
594,2009,12
643,2010,1
572,2010,2
765,2010,3
711,2010,4
562,2010,5
587,2010,6
636,2010,7
695,2010,8
662,2010,9
645,2010,10
497,2010,11
420,2010,12
524,2011,1
419,2011,2
550,2011,3
487,2011,4
517,2011,5
587,2011,6
476,2011,7
613,2011,8
509,2011,9
546,2011,10
438,2011,11
404,2011,12
431,2012,1
448,2012,2
494,2012,3
519,2012,4
453,2012,5
493,2012,6
504,2012,7
612,2012,8
459,2012,9
485,2012,10
359,2012,11
370,2012,12
446,2013,1
342,2013,2
430,2013,3
566,2013,4
502,2013,5
403,2013,6
450,2013,7
507,2013,8
402,2013,9
354,2013,10
407,2013,11
351,2013,12
390,2014,1
361,2014,2
441,2014,3
470,2014,4
419,2014,5
411,2014,6
452,2014,7
442,2014,8
388,2014,9
493,2014,10
336,2014,11
375,2014,12
394,2015,1
295,2015,2
418,2015,3
344,2015,4
454,2015,5
367,2015,6
380,2015,7
382,2015,8
387,2015,9
403,2015,10
358,2015,11
349,2015,12
359,2016,1
371,2016,2
358,2016,3
279,2016,4
307,2016,5
230,2016,6
143,2016,7
152,2016,8
223,2016,9
252,2016,10
219,2016,11
186,2016,12
191,2017,1
151,2017,2
226,2017,3
238,2017,4
266,2017,5
247,2017,6
219,2017,7
241,2017,8
220,2017,9
215,2017,10
190,2017,11
131,2017,12
187,2018,1
113,2018,2
108,2018,3
102,2018,4
70,2018,5
35,2018,6
